order_id,item_id,product_id,quantity,list_price,discount,Extraction_Date,source,extracted_at,data_source
1.0,2,b'8',2,1799.99,0.07,1714563465.450598,SQL-Server,2025-12-01T00:39:48.005986+00:00,MySQL:order_items
1.0,5,b'4',1,2899.99,0.2,1714563465.450598,SQL-Server,2025-12-01T00:39:48.005986+00:00,MySQL:order_items
3.0,1,b'3',1,999.99,0.05,1714563465.450598,SQL-Server,2025-12-01T00:39:48.005986+00:00,MySQL:order_items
4.0,1,b'2',2,749.99,0.1,1714563465.450598,SQL-Server,2025-12-01T00:39:48.005986+00:00,MySQL:order_items
3.0,1,b'3',1,999.99,0.05,1714563465.450598,SQL-Server,2025-12-01T00:39:48.005986+00:00,MySQL:order_items
6.0,4,b'3',2,999.99,0.07,1714563465.450598,SQL-Server,2025-12-01T00:39:48.005986+00:00,MySQL:order_items
6.0,5,b'9',2,2999.99,0.07,1714563465.450598,SQL-Server,2025-12-01T00:39:48.005986+00:00,MySQL:order_items
7.0,2,b'3',1,999.99,0.1,1714563465.450598,SQL-Server,2025-12-01T00:39:48.005986+00:00,MySQL:order_items
6.0,5,b'9',2,2999.99,0.07,1714563465.450598,SQL-Server,2025-12-01T00:39:48.005986+00:00,MySQL:order_items
7.0,2,b'3',1,999.99,0.1,1714563465.450598,SQL-Server,2025-12-01T00:39:48.005986+00:00,MySQL:order_items
9.0,1,b'7',2,3999.99,0.1,1714563465.450598,SQL-Server,2025-12-01T00:39:48.005986+00:00,MySQL:order_items
11.0,1,b'8',1,1799.99,0.05,1714563465.450598,SQL-Server,2025-12-01T00:39:48.005986+00:00,MySQL:order_items
12.0,1,b'4',2,2899.99,0.1,1714563465.450598,SQL-Server,2025-12-01T00:39:48.005986+00:00,MySQL:order_items
14.0,1,b'6',1,469.99,0.07,1714563465.450598,SQL-Server,2025-12-01T00:39:48.005986+00:00,MySQL:order_items
15.0,2,b'8',1,1799.99,0.07,1714563465.450598,SQL-Server,2025-12-01T00:39:48.005986+00:00,MySQL:order_items
16.0,1,b'8',1,1799.99,0.2,1714563465.450598,SQL-Server,2025-12-01T00:39:48.005986+00:00,MySQL:order_items
17.0,1,b'8',1,1799.99,0.07,1714563465.450598,SQL-Server,2025-12-01T00:39:48.005986+00:00,MySQL:order_items
17.0,3,b'5',1,1320.99,0.1,1714563465.450598,SQL-Server,2025-12-01T00:39:48.005986+00:00,MySQL:order_items
18.0,1,b'2',2,749.99,0.2,1714563465.450598,SQL-Server,2025-12-01T00:39:48.005986+00:00,MySQL:order_items
18.0,3,b'7',1,3999.99,0.1,1714563465.450598,SQL-Server,2025-12-01T00:39:48.005986+00:00,MySQL:order_items
18.0,5,b'9',2,2999.99,0.1,1714563465.450598,SQL-Server,2025-12-01T00:39:48.005986+00:00,MySQL:order_items
19.0,2,b'9',2,2999.99,0.2,1714563465.450598,SQL-Server,2025-12-01T00:39:48.005986+00:00,MySQL:order_items
20.0,1,b'9',1,2999.99,0.07,1714563465.450598,SQL-Server,2025-12-01T00:39:48.005986+00:00,MySQL:order_items
23.0,1,b'4',2,2899.99,0.05,1714563465.450598,SQL-Server,2025-12-01T00:39:48.005986+00:00,MySQL:order_items
24.0,1,b'3',2,999.99,0.1,1714563465.450598,SQL-Server,2025-12-01T00:39:48.005986+00:00,MySQL:order_items
26.0,1,b'7',1,3999.99,0.05,1714563465.450598,SQL-Server,2025-12-01T00:39:48.005986+00:00,MySQL:order_items
26.0,2,b'2',1,749.99,0.2,1714563465.450598,SQL-Server,2025-12-01T00:39:48.005986+00:00,MySQL:order_items
27.0,1,b'5',1,1320.99,0.2,1714563465.450598,SQL-Server,2025-12-01T00:39:48.005986+00:00,MySQL:order_items
27.0,4,b'8',1,1799.99,0.07,1714563465.450598,SQL-Server,2025-12-01T00:39:48.005986+00:00,MySQL:order_items
28.0,1,b'5',1,1320.99,0.05,1714563465.450598,SQL-Server,2025-12-01T00:39:48.005986+00:00,MySQL:order_items
28.0,2,b'7',2,3999.99,0.2,1714563465.450598,SQL-Server,2025-12-01T00:39:48.005986+00:00,MySQL:order_items
28.0,4,b'6',1,469.99,0.05,1714563465.450598,SQL-Server,2025-12-01T00:39:48.005986+00:00,MySQL:order_items
29.0,2,b'6',1,469.99,0.2,1714563465.450598,SQL-Server,2025-12-01T00:39:48.005986+00:00,MySQL:order_items
29.0,4,b'8',1,1799.99,0.2,1714563465.450598,SQL-Server,2025-12-01T00:39:48.005986+00:00,MySQL:order_items
30.0,4,b'4',1,2899.99,0.1,1714563465.450598,SQL-Server,2025-12-01T00:39:48.005986+00:00,MySQL:order_items
30.0,5,b'7',2,3999.99,0.1,1714563465.450598,SQL-Server,2025-12-01T00:39:48.005986+00:00,MySQL:order_items
31.0,2,b'9',2,2999.99,0.2,1714563465.450598,SQL-Server,2025-12-01T00:39:48.005986+00:00,MySQL:order_items
32.0,1,b'8',2,1799.99,0.07,1714563465.450598,SQL-Server,2025-12-01T00:39:48.005986+00:00,MySQL:order_items
33.0,2,b'7',1,3999.99,0.1,1714563465.450598,SQL-Server,2025-12-01T00:39:48.005986+00:00,MySQL:order_items
34.0,1,b'8',2,1799.99,0.07,1714563465.450598,SQL-Server,2025-12-01T00:39:48.005986+00:00,MySQL:order_items
35.0,3,b'5',1,1320.99,0.2,1714563465.450598,SQL-Server,2025-12-01T00:39:48.005986+00:00,MySQL:order_items
36.0,1,b'9',1,2999.99,0.07,1714563465.450598,SQL-Server,2025-12-01T00:39:48.005986+00:00,MySQL:order_items
36.0,2,b'5',1,1320.99,0.05,1714563465.450598,SQL-Server,2025-12-01T00:39:48.005986+00:00,MySQL:order_items
36.0,3,b'3',2,999.99,0.2,1714563465.450598,SQL-Server,2025-12-01T00:39:48.005986+00:00,MySQL:order_items
