date,date_id,year,month,quarter,day,day_of_week,month_name
2016-01-01,1,2016,1,1,1,Friday,January
2016-01-02,2,2016,1,1,2,Saturday,January
2016-01-03,3,2016,1,1,3,Sunday,January
2016-01-04,4,2016,1,1,4,Monday,January
2016-01-05,5,2016,1,1,5,Tuesday,January
2016-01-06,6,2016,1,1,6,Wednesday,January
2016-01-08,7,2016,1,1,8,Friday,January
2016-01-09,8,2016,1,1,9,Saturday,January
2016-01-12,9,2016,1,1,12,Tuesday,January
2016-01-14,10,2016,1,1,14,Thursday,January
2016-01-15,11,2016,1,1,15,Friday,January
2016-01-16,12,2016,1,1,16,Saturday,January
2016-01-18,13,2016,1,1,18,Monday,January
2016-01-19,14,2016,1,1,19,Tuesday,January
2016-01-20,15,2016,1,1,20,Wednesday,January
2016-01-21,16,2016,1,1,21,Thursday,January
2016-01-22,17,2016,1,1,22,Friday,January
2016-01-23,18,2016,1,1,23,Saturday,January
2016-01-25,19,2016,1,1,25,Monday,January
2016-01-27,20,2016,1,1,27,Wednesday,January
2016-01-28,21,2016,1,1,28,Thursday,January
2016-01-29,22,2016,1,1,29,Friday,January
2016-01-30,23,2016,1,1,30,Saturday,January
2016-01-31,24,2016,1,1,31,Sunday,January
2016-02-01,25,2016,2,1,1,Monday,February
2016-02-03,26,2016,2,1,3,Wednesday,February
2016-02-04,27,2016,2,1,4,Thursday,February
2016-02-05,28,2016,2,1,5,Friday,February
2016-02-06,29,2016,2,1,6,Saturday,February
2016-02-07,30,2016,2,1,7,Sunday,February
2016-02-08,31,2016,2,1,8,Monday,February
2016-02-09,32,2016,2,1,9,Tuesday,February
2016-02-10,33,2016,2,1,10,Wednesday,February
2016-02-11,34,2016,2,1,11,Thursday,February
2016-02-12,35,2016,2,1,12,Friday,February
2016-02-13,36,2016,2,1,13,Saturday,February
2016-02-14,37,2016,2,1,14,Sunday,February
2016-02-16,38,2016,2,1,16,Tuesday,February
2016-02-17,39,2016,2,1,17,Wednesday,February
2016-02-18,40,2016,2,1,18,Thursday,February
2016-02-19,41,2016,2,1,19,Friday,February
