prod_id,prod_name,brand_id,category_id,model_year,list_price,extracted_at,data_source,local_price,price_category
1,Trek 820 - 2016,9,6,2016,379.99,2025-12-01T02:39:49.130232,products.csv,18026.06745732,Premium
2,Ritchey Timberwolf Frameset - 2016,5,6,2016,749.99,2025-12-01T02:39:49.130232,products.csv,35578.226617320004,Luxury
3,Surly Wednesday Frameset - 2016,8,6,2016,999.99,2025-12-01T02:39:49.130232,products.csv,47437.79361732,Luxury
4,Trek Fuel EX 8 29 - 2016,9,6,2016,2899.99,2025-12-01T02:39:49.130232,products.csv,137570.50281732,Luxury
5,Heller Shagamaw Frame - 2016,3,6,2016,1320.99,2025-12-01T02:39:49.130232,products.csv,62665.47764532,Luxury
6,Surly Ice Cream Truck Frameset - 2016,8,6,2016,469.99,2025-12-01T02:39:49.130232,products.csv,22295.51157732,Premium
7,Trek Slash 8 27.5 - 2016,9,6,2016,3999.99,2025-12-01T02:39:49.130232,products.csv,189752.59761732,Luxury
8,Trek Remedy 29 Carbon Frameset - 2016,9,6,2016,1799.99,2025-12-01T02:39:49.130232,products.csv,85388.40801732,Luxury
9,Trek Conduit+ - 2016,9,5,2016,2999.99,2025-12-01T02:39:49.130232,products.csv,142314.32961731998,Luxury
10,Surly Straggler - 2016,8,4,2016,1549.0,2025-12-01T02:39:49.130232,products.csv,73481.877132,Luxury
11,Surly Straggler 650b - 2016,8,4,2016,1680.99,2025-12-01T02:39:49.130232,products.csv,79743.25412532,Luxury
12,Electra Townie Original 21D - 2016,1,3,2016,549.99,2025-12-01T02:39:49.130232,products.csv,26090.57301732,Premium
13,Electra Cruiser 1 (24-Inch) - 2016,1,3,2016,269.99,2025-12-01T02:39:49.130232,products.csv,12807.85797732,Mid-Range
14,Electra Girl's Hawaii 1 (16-inch) - 2015/2016,1,3,2016,269.99,2025-12-01T02:39:49.130232,products.csv,12807.85797732,Mid-Range
15,Electra Moto 1 - 2016,1,3,2016,529.99,2025-12-01T02:39:49.130232,products.csv,25141.80765732,Premium
16,Electra Townie Original 7D EQ - 2016,1,3,2016,599.99,2025-12-01T02:39:49.130232,products.csv,28462.48641732,Premium
17,Pure Cycles Vine 8-Speed - 2016,4,3,2016,429.0,2025-12-01T02:39:49.130232,products.csv,20351.016972,Premium
18,Pure Cycles Western 3-Speed - Women's - 2015/2016,4,3,2016,449.0,2025-12-01T02:39:49.130232,products.csv,21299.782332,Premium
19,Pure Cycles William 3-Speed - 2016,4,3,2016,449.0,2025-12-01T02:39:49.130232,products.csv,21299.782332,Premium
20,Electra Townie Original 7D EQ - Women's - 2016,1,3,2016,599.99,2025-12-01T02:39:49.130232,products.csv,28462.48641732,Premium
21,Electra Cruiser 1 (24-Inch) - 2016,1,1,2016,269.99,2025-12-01T02:39:49.130232,products.csv,12807.85797732,Mid-Range
22,Electra Girl's Hawaii 1 (16-inch) - 2015/2016,1,1,2016,269.99,2025-12-01T02:39:49.130232,products.csv,12807.85797732,Mid-Range
23,Electra Girl's Hawaii 1 (20-inch) - 2015/2016,1,1,2016,299.99,2025-12-01T02:39:49.130232,products.csv,14231.00601732,Mid-Range
24,Electra Townie Original 21D - 2016,1,2,2016,549.99,2025-12-01T02:39:49.130232,products.csv,26090.57301732,Premium
25,Electra Townie Original 7D - 2015/2016,1,2,2016,499.99,2025-12-01T02:39:49.130232,products.csv,23718.65961732,Premium
26,Electra Townie Original 7D EQ - 2016,1,2,2016,599.99,2025-12-01T02:39:49.130232,products.csv,28462.48641732,Premium
27,Surly Big Dummy Frameset - 2017,8,6,2017,999.99,2025-12-01T02:39:49.130232,products.csv,47437.79361732,Luxury
28,Surly Karate Monkey 27.5+ Frameset - 2017,8,6,2017,2499.99,2025-12-01T02:39:49.130232,products.csv,118595.19561732,Luxury
